Image size: 2048 x 2048 Border: (-1, 0, -1, 0)
Name	TotalMPP	TotalNPP	MeanMPP	MeanNPP	StdMPP	StdNPP	MinMPP	MinNPP	MaxMPP	MaxNPP	AbsoluteDifferenceMSec	RelativeDifference
GaussFilter for Pixel16uC3 and filter size (9 x 9)	64.7844	89.2182	0.629745	0.877802	0.0712959	0.0443804	0.603136	0.846848	1.11683	1.2961	0.0248057	39.3901
GaussFilter for Pixel16uC4 and filter size (9 x 9)	52.6367	83.4787	0.51233	0.818749	0.0202362	0.0242932	0.487424	0.782336	0.595968	0.87552	0.0306419	59.809
GaussFilter for Pixel32fC1 and filter size (9 x 9)	32.5857	35.3004	0.310624	0.339782	0.00593614	0.00385661	0.306176	0.32672	0.33792	0.351936	0.00291582	9.38696
GaussFilter for Pixel32fC3 and filter size (9 x 9)	114.518	112.881	1.12906	1.11435	0.0765511	0.0101468	1.09978	1.0967	1.73226	1.14688	-0.00147057	-1.31966
GaussFilter for Pixel32fC4 and filter size (9 x 9)	150.299	152.134	1.48571	1.50271	0.0215712	0.0724725	1.46022	1.46432	1.5697	1.95789	0.00169957	1.14394
GaussFilter for Pixel8uC1 and filter size (11 x 11)	19.1662	43.0572	0.179076	0.416455	0.00707008	0.00444385	0.174112	0.411648	0.242688	0.438304	0.0237379	132.558
GaussFilter for Pixel8uC3 and filter size (11 x 11)	55.7261	106.505	0.543322	1.04542	0.0306285	0.0228548	0.536576	1.024	0.8448	1.20832	0.0502099	92.4128
GaussFilter for Pixel8uC4 and filter size (11 x 11)	36.6295	90.7336	0.352735	0.890528	0.0114544	0.0126394	0.34816	0.830464	0.464864	0.923648	0.0537793	152.464
GaussFilter for Pixel16uC1 and filter size (11 x 11)	24.5312	43.4995	0.228755	0.414323	0.0811472	0.0180683	0.214016	0.405504	1.00464	0.538624	0.0185568	81.1209
GaussFilter for Pixel16uC3 and filter size (11 x 11)	74.4407	113.065	0.723697	1.10995	0.0169294	0.0632215	0.713536	1.03907	0.885696	1.46816	0.0386255	53.3724
GaussFilter for Pixel16uC4 and filter size (11 x 11)	60.0097	95.0333	0.584119	0.93566	0.00387157	0.0403608	0.575552	0.857088	0.595808	1.01581	0.0351541	60.1832
GaussFilter for Pixel32fC1 and filter size (11 x 11)	37.3854	40.9938	0.361076	0.395455	0.00332402	0.00346312	0.3584	0.390144	0.37888	0.417792	0.00343788	9.52121
GaussFilter for Pixel32fC3 and filter size (11 x 11)	114.396	114.607	1.12282	1.12932	0.0158332	0.047622	1.10285	1.11098	1.2184	1.59334	0.000650013	0.578903
GaussFilter for Pixel32fC4 and filter size (11 x 11)	150.27	151.692	1.48551	1.49596	0.0195707	0.0560474	1.46022	1.4633	1.53498	1.91488	0.00104553	0.703812
GaussFilter for Pixel8uC1 and filter size (13 x 13)	21.1733	50.3882	0.198935	0.489899	0.00335216	0.00462027	0.194496	0.4864	0.221152	0.52224	0.0290964	146.26
GaussFilter for Pixel8uC3 and filter size (13 x 13)	64.1577	126.54	0.626116	1.24913	0.0152456	0.0274983	0.60928	1.21856	0.660448	1.29734	0.0623017	99.5051
GaussFilter for Pixel8uC4 and filter size (13 x 13)	41.5643	105.663	0.402261	1.042	0.0258795	0.0217473	0.395264	1.00416	0.650208	1.07405	0.0639737	159.036
GaussFilter for Pixel16uC1 and filter size (13 x 13)	25.9912	51.841	0.245499	0.504594	0.00403901	0.0116122	0.24064	0.477184	0.277504	0.533504	0.0259095	105.538
GaussFilter for Pixel16uC3 and filter size (13 x 13)	87.5469	132.206	0.857914	1.30467	0.0267021	0.0510839	0.819968	1.25539	0.900096	1.40173	0.0446758	52.0748
GaussFilter for Pixel16uC4 and filter size (13 x 13)	69.4478	111.536	0.679545	1.09879	0.00539726	0.0522996	0.668672	1.05165	0.70656	1.41107	0.0419249	61.6955
GaussFilter for Pixel32fC1 and filter size (13 x 13)	43.5855	48.3741	0.419493	0.469612	0.00845443	0.0301789	0.411552	0.457728	0.461824	0.76672	0.00501192	11.9476
GaussFilter for Pixel32fC3 and filter size (13 x 13)	119.933	124.706	1.17718	1.22943	0.0330082	0.0771892	1.1447	1.1991	1.26157	1.83808	0.00522534	4.43885
GaussFilter for Pixel32fC4 and filter size (13 x 13)	150.553	152.432	1.48962	1.50506	0.042632	0.0909732	1.46112	1.46944	1.86061	2.17914	0.00154421	1.03666
GaussFilter for Pixel8uC1 and filter size (15 x 15)	25.8266	57.3952	0.236606	0.557869	0.106024	0.00927903	0.215904	0.544864	1.22886	0.58368	0.0321263	135.78
GaussFilter for Pixel8uC3 and filter size (15 x 15)	71.5151	138.733	0.700668	1.37224	0.0174891	0.0397799	0.68176	1.33325	0.748544	1.52669	0.0671575	95.8478
GaussFilter for Pixel8uC4 and filter size (15 x 15)	46.4517	114.044	0.449223	1.12587	0.0463451	0.0211891	0.439232	1.09363	0.90624	1.16531	0.067665	150.627
GaussFilter for Pixel16uC1 and filter size (15 x 15)	29.0662	54.8884	0.275938	0.535751	0.00362883	0.00565184	0.269312	0.529408	0.299008	0.565248	0.0259813	94.1561
GaussFilter for Pixel16uC3 and filter size (15 x 15)	99.9639	145.42	0.984131	1.43352	0.0480305	0.0504616	0.931616	1.39261	1.27891	1.54624	0.0449393	45.664
GaussFilter for Pixel16uC4 and filter size (15 x 15)	78.7847	127.348	0.772005	1.25802	0.015588	0.0717629	0.75776	1.20115	0.850944	1.38752	0.0486017	62.9552
GaussFilter for Pixel32fC1 and filter size (15 x 15)	49.1162	54.4	0.477893	0.529922	0.01057	0.00731715	0.467968	0.516096	0.49728	0.550688	0.00520287	10.8871
GaussFilter for Pixel32fC3 and filter size (15 x 15)	138.942	140.083	1.37232	1.38385	0.0587304	0.0587264	1.28922	1.34963	1.64762	1.84218	0.00115254	0.839844
GaussFilter for Pixel32fC4 and filter size (15 x 15)	153.325	152.486	1.51106	1.50588	0.109892	0.0550513	1.4703	1.4807	2.45248	1.93536	-0.000517881	-0.34391
GaussAdvancedFilter for Pixel8uC1 and filter size (7 x 7)	16.5652	64.0195	0.151879	0.625637	0.00241213	0.019066	0.149344	0.509088	0.16896	0.724992	0.0473758	311.932
GaussAdvancedFilter for Pixel8uC3 and filter size (7 x 7)	50.4658	85.5914	0.489262	0.841996	0.0536834	0.00954413	0.474112	0.831488	0.795648	0.911104	0.0352734	72.0952
GaussAdvancedFilter for Pixel8uC4 and filter size (7 x 7)	34.2163	62.21	0.326126	0.606159	0.00367237	0.0396072	0.321536	0.577536	0.344704	0.901152	0.0280033	85.8664
GaussAdvancedFilter for Pixel16uC1 and filter size (7 x 7)	18.9819	57.6389	0.175714	0.562104	0.00306507	0.0315699	0.173056	0.544768	0.195232	0.856	0.038639	219.897
GaussAdvancedFilter for Pixel16uC3 and filter size (7 x 7)	62.0831	88.747	0.604657	0.873547	0.00446332	0.0163528	0.598016	0.838656	0.623616	0.90624	0.026889	44.4699
GaussAdvancedFilter for Pixel16uC4 and filter size (7 x 7)	49.7777	82.7668	0.482514	0.812077	0.0635435	0.0186946	0.457728	0.779264	0.974848	0.86496	0.0329563	68.3013
GaussAdvancedFilter for Pixel32fC1 and filter size (7 x 7)	32.3676	55.9575	0.305599	0.545631	0.0898062	0.00792148	0.285696	0.524288	1.00045	0.566272	0.0240032	78.5446
GaussAdvancedFilter for Pixel32fC3 and filter size (7 x 7)	114.028	113.912	1.12472	1.12103	0.0553215	0.0331967	1.09875	1.1008	1.55126	1.43565	-0.000369501	-0.329613
GaussAdvancedFilter for Pixel32fC4 and filter size (7 x 7)	151.63	151.682	1.49957	1.50067	0.0756544	0.0110066	1.46432	1.48173	1.9208	1.536	0.000110102	0.0734177
GaussAdvancedFilter for Pixel8uC1 and filter size (9 x 9)	18.8652	62.0995	0.174317	0.6074	0.0027534	0.00972609	0.167968	0.600064	0.18944	0.679936	0.0433083	248.445
GaussAdvancedFilter for Pixel8uC3 and filter size (9 x 9)	59.945	107.081	0.581397	1.05405	0.0429163	0.0373809	0.571392	1.03936	1.0025	1.37088	0.047265	81.2955
GaussAdvancedFilter for Pixel8uC4 and filter size (9 x 9)	43.0224	77.5496	0.412594	0.761694	0.00583136	0.00532177	0.405568	0.751616	0.434176	0.780192	0.03491	84.6112
GaussAdvancedFilter for Pixel16uC1 and filter size (9 x 9)	22.6775	64.0031	0.21214	0.626222	0.00558325	0.00916728	0.207872	0.594944	0.259072	0.649088	0.0414082	195.192
GaussAdvancedFilter for Pixel16uC3 and filter size (9 x 9)	77.1902	110.842	0.755942	1.09352	0.0337002	0.0171914	0.731968	1.08134	1.06394	1.2544	0.0337579	44.6568
GaussAdvancedFilter for Pixel16uC4 and filter size (9 x 9)	57.7732	96.7608	0.563155	0.95315	0.0102432	0.0500175	0.555744	0.88064	0.646144	1.28886	0.0389995	69.2518
GaussAdvancedFilter for Pixel32fC1 and filter size (9 x 9)	37.1579	60.4837	0.35004	0.589023	0.00396378	0.0138288	0.344064	0.572416	0.370688	0.625664	0.0238983	68.2732
GaussAdvancedFilter for Pixel32fC3 and filter size (9 x 9)	113.557	117.465	1.12032	1.15195	0.00934008	0.0450901	1.10384	1.1223	1.14176	1.58106	0.00316294	2.82324
GaussAdvancedFilter for Pixel32fC4 and filter size (9 x 9)	151.696	152.195	1.4975	1.50678	0.0723458	0.00934008	1.46426	1.48992	1.89546	1.53907	0.000927496	0.619362
GaussAdvancedFilter for Pixel8uC1 and filter size (11 x 11)	66.6707	77.0817	0.652112	0.754517	0.0247263	0.040458	0.641088	0.7424	0.891904	1.14861	0.0102405	15.7036
GaussAdvancedFilter for Pixel8uC3 and filter size (11 x 11)	87.208	127.93	0.85222	1.26088	0.00720705	0.00545408	0.836608	1.2503	0.872448	1.2809	0.0408655	47.9518
GaussAdvancedFilter for Pixel8uC4 and filter size (11 x 11)	72.1152	93.1983	0.704362	0.916046	0.00826313	0.00494262	0.692224	0.909312	0.730112	0.934912	0.0211684	30.0533
GaussAdvancedFilter for Pixel16uC1 and filter size (11 x 11)	44.7437	77.4769	0.433712	0.760616	0.0317831	0.014265	0.42688	0.741376	0.745472	0.790528	0.0326904	75.3735
GaussAdvancedFilter for Pixel16uC3 and filter size (11 x 11)	94.5798	134.28	0.9307	1.32763	0.0455949	0.0444758	0.910144	1.3015	1.33837	1.71712	0.0396929	42.6484
GaussAdvancedFilter for Pixel16uC4 and filter size (11 x 11)	73.9819	113.703	0.725429	1.11878	0.00414553	0.039027	0.7168	1.09158	0.740192	1.43456	0.0393351	54.2232
GaussAdvancedFilter for Pixel32fC1 and filter size (11 x 11)	54.8427	76.0494	0.534641	0.744415	0.00391856	0.0126972	0.530432	0.7168	0.559104	0.770048	0.0209774	39.2365
GaussAdvancedFilter for Pixel32fC3 and filter size (11 x 11)	131.943	135.958	1.30372	1.34236	0.0503943	0.0511005	1.2288	1.30765	1.64352	1.69786	0.00386387	2.96372
GaussAdvancedFilter for Pixel32fC4 and filter size (11 x 11)	153.006	153.439	1.51465	1.51929	0.077262	0.0101012	1.47968	1.50016	1.9456	1.55238	0.000463891	0.306274
GaussAdvancedFilter for Pixel8uC1 and filter size (21 x 21)	113.476	127.295	1.11956	1.25786	0.0221267	0.0203922	1.10285	1.2288	1.32813	1.29242	0.01383	12.3531
GaussAdvancedFilter for Pixel8uC3 and filter size (21 x 21)	148.929	238.283	1.47259	2.36334	0.0213558	0.124548	1.4377	2.3255	1.50086	3.39251	0.0890753	60.4889
GaussAdvancedFilter for Pixel8uC4 and filter size (21 x 21)	126.833	189.552	1.2528	1.8746	0.0556195	0.0397935	1.22342	1.78381	1.70266	1.94662	0.0621804	49.6332
GaussAdvancedFilter for Pixel16uC1 and filter size (21 x 21)	79.1122	1178.82	0.771761	11.7614	0.02115	0.265407	0.75776	11.5032	0.928768	12.7048	1.09897	1423.97
GaussAdvancedFilter for Pixel16uC3 and filter size (21 x 21)	178.58	1809.28	1.76774	18.0278	0.119134	0.338647	1.64454	17.3373	2.43587	18.9245	1.626	919.821
GaussAdvancedFilter for Pixel16uC4 and filter size (21 x 21)	144.476	1678.26	1.42848	16.7473	0.0480088	0.507033	1.37011	16.1096	1.49789	18.901	1.53189	1072.39
GaussAdvancedFilter for Pixel32fC1 and filter size (21 x 21)	101.007	1104.47	0.989882	11.0172	0.0251842	0.25473	0.949248	10.711	1.0496	12.0709	1.00273	1012.98
GaussAdvancedFilter for Pixel32fC3 and filter size (21 x 21)	232.525	1635.33	2.30416	16.3179	0.0486562	0.385148	2.1719	15.532	2.3511	17.6916	1.40138	608.195
GaussAdvancedFilter for Pixel32fC4 and filter size (21 x 21)	196.768	1560.42	1.94745	15.5714	0.113964	0.180695	1.83296	15.367	2.56803	16.3604	1.3624	699.58
GaussAdvancedFilter for Pixel8uC1 and filter size (51 x 51)	274.42	660.971	2.72683	6.58804	0.103272	0.0812354	2.67856	6.50483	3.43245	7.11085	0.38612	141.6
GaussAdvancedFilter for Pixel8uC3 and filter size (51 x 51)	433.919	767.391	4.31857	7.64726	0.0973884	0.109836	4.1656	7.45062	4.81766	7.9944	0.332869	77.0785
GaussAdvancedFilter for Pixel8uC4 and filter size (51 x 51)	375.397	682.777	3.73491	6.80611	0.107997	0.141804	3.69357	6.53005	4.78003	7.51392	0.30712	82.2295
GaussAdvancedFilter for Pixel16uC1 and filter size (51 x 51)	205.947	6788.93	2.03847	67.8506	0.0850705	1.05783	1.94253	65.8289	2.53952	69.8817	6.58122	3228.51
GaussAdvancedFilter for Pixel16uC3 and filter size (51 x 51)	532.247	10728.3	5.30171	107.246	0.133176	1.00063	4.91418	104.998	6.11206	109.469	10.1944	1922.86
GaussAdvancedFilter for Pixel16uC4 and filter size (51 x 51)	480.44	9839.35	4.7829	98.3552	0.124654	0.871113	4.49126	95.6518	5.71392	100.197	9.35723	1956.39
GaussAdvancedFilter for Pixel32fC1 and filter size (51 x 51)	292.689	6356.7	2.9064	63.5327	0.0814779	0.661676	2.74534	62.3534	3.0505	65.886	6.06263	2085.96
GaussAdvancedFilter for Pixel32fC3 and filter size (51 x 51)	711.82	9794.97	7.09178	97.9105	0.118018	0.699477	6.62323	95.1716	7.56736	99.1979	9.08187	1280.62
GaussAdvancedFilter for Pixel32fC4 and filter size (51 x 51)	707.403	9460.7	7.05013	94.5696	0.196504	1.18572	6.50035	92.3279	7.8848	97.5841	8.75195	1241.39
GaussAdvancedFilter for Pixel8uC1 and filter size (101 x 101)	621.877	28339.9	6.19462	283.335	0.123342	2.67706	6.09485	274.673	6.76966	290.973	27.714	4473.89
GaussAdvancedFilter for Pixel8uC3 and filter size (101 x 101)	1496.84	40746.4	14.8649	407.411	0.186127	2.91634	14.7425	397.899	15.9314	413.332	39.2546	2640.76
GaussAdvancedFilter for Pixel8uC4 and filter size (101 x 101)	1235.09	37693.1	12.253	376.88	0.130634	2.48836	12.1498	364.06	12.8246	383.365	36.4627	2975.81
GaussAdvancedFilter for Pixel16uC1 and filter size (101 x 101)	489.326	26210.2	4.8695	262.05	0.127829	2.3826	4.61824	257.012	5.39341	266.491	25.7181	5281.46
GaussAdvancedFilter for Pixel16uC3 and filter size (101 x 101)	1513.92	43178.5	15.1078	431.731	0.369782	1.77525	13.8619	426.451	16.2119	437.911	41.6623	2757.67
GaussAdvancedFilter for Pixel16uC4 and filter size (101 x 101)	1391.61	39837.7	13.8811	398.326	0.421141	2.68554	12.7529	386.164	15.0794	404.647	38.4445	2769.55
GaussAdvancedFilter for Pixel32fC1 and filter size (101 x 101)	798.691	24652.8	7.96165	246.478	0.179243	1.84363	7.42797	242.28	8.87296	249.923	23.8516	2995.81
GaussAdvancedFilter for Pixel32fC3 and filter size (101 x 101)	3547.74	39569.6	35.4433	395.64	0.551771	0.984732	33.2237	391.954	36.948	399.247	36.0196	1016.26
GaussAdvancedFilter for Pixel32fC4 and filter size (101 x 101)	2527.46	38574.6	25.2409	385.689	0.547391	2.6381	23.1209	370.15	26.7704	392.642	36.0448	1428.03
GaussAdvancedFilter for Pixel8uC1 and filter size (151 x 151)	1058.41	64747.7	10.5581	647.408	0.137764	4.63626	10.4498	632.763	11.4368	659.109	63.685	6031.86
GaussAdvancedFilter for Pixel8uC3 and filter size (151 x 151)	3429.06	92350.2	34.2596	923.429	0.209467	3.8873	34.1494	909.044	34.9611	932.931	88.9169	2595.38
GaussAdvancedFilter for Pixel8uC4 and filter size (151 x 151)	2547.12	86249.4	25.4409	862.442	0.180422	3.00841	25.3348	848.803	26.1233	871.971	83.7001	3289.99
GaussAdvancedFilter for Pixel16uC1 and filter size (151 x 151)	806.618	60204.5	8.04347	601.988	0.157805	5.21071	7.57248	589.505	8.83789	615.971	59.3944	7384.18
GaussAdvancedFilter for Pixel16uC3 and filter size (151 x 151)	2832.85	98015	28.2754	979.992	0.591528	8.5138	26.1069	966.126	29.9561	1000.84	95.1716	3365.88
GaussAdvancedFilter for Pixel16uC4 and filter size (151 x 151)	2636.16	92112.2	26.328	921.069	0.461593	4.95638	24.7265	911.62	27.5004	931.825	89.4741	3398.44
GaussAdvancedFilter for Pixel32fC1 and filter size (151 x 151)	1395.66	55707.6	13.904	557.02	0.339897	2.86392	12.6853	550.836	14.9955	567.577	54.3116	3906.18
GaussAdvancedFilter for Pixel32fC3 and filter size (151 x 151)	7675.95	91433.8	76.7042	914.285	0.728219	1.5042	73.3798	912.078	78.6493	924.918	83.758	1091.96
GaussAdvancedFilter for Pixel32fC4 and filter size (151 x 151)	4467.2	87504.5	44.636	874.992	0.765001	2.29184	41.1505	866.933	46.08	879.269	83.0356	1860.29
AffineTransformation for Pixel8uC1 and interpolation mode NearestNeighbor	15.095	14.7825	0.136845	0.130772	0.011118	0.00563925	0.120832	0.121856	0.177312	0.151168	-0.000607298	-4.64393
AffineTransformation for Pixel8uC3 and interpolation mode NearestNeighbor	26.2779	24.5576	0.243748	0.229883	0.00285812	0.0140367	0.24064	0.22528	0.262144	0.367616	-0.00138644	-6.03104
AffineTransformation for Pixel8uC4 and interpolation mode NearestNeighbor	19.3834	18.295	0.178322	0.166274	0.00473025	0.0829195	0.17408	0.151552	0.216064	0.9728	-0.0012048	-7.24589
AffineTransformation for Pixel16uC1 and interpolation mode NearestNeighbor	16.3072	16.3318	0.1439	0.146933	0.0148784	0.00764817	0.13824	0.130048	0.258048	0.167936	0.000303231	2.10722
AffineTransformation for Pixel16uC3 and interpolation mode NearestNeighbor	36.2076	31.2497	0.349125	0.293808	0.0302854	0.00757142	0.339968	0.288768	0.637856	0.344064	-0.00553172	-18.8277
AffineTransformation for Pixel16uC4 and interpolation mode NearestNeighbor	24.8567	22.0121	0.235577	0.207653	0.00221541	0.000880603	0.234336	0.2048	0.249856	0.214016	-0.00279243	-13.4476
AffineTransformation for Pixel32fC1 and interpolation mode NearestNeighbor	19.1816	16.8049	0.178627	0.154445	0.00999125	0.00165984	0.17408	0.151552	0.26864	0.16896	-0.00241818	-15.6573
AffineTransformation for Pixel32fC3 and interpolation mode NearestNeighbor	92.0628	88.4326	0.904932	0.869857	0.0529091	0.0168152	0.87744	0.850944	1.27181	0.920576	-0.00350758	-4.03236
AffineTransformation for Pixel32fC4 and interpolation mode NearestNeighbor	139.196	138.829	1.3767	1.36923	0.0300942	0.0509766	1.34112	1.328	1.44486	1.78278	-0.000746715	-0.545357
AffineTransformation for Pixel8uC1 and interpolation mode Linear	21.5779	19.9191	0.193476	0.18682	0.080446	0.00291444	0.1792	0.182272	0.984064	0.20576	-0.000665592	-3.56274
AffineTransformation for Pixel8uC3 and interpolation mode Linear	37.6924	36.7462	0.360005	0.354158	0.00419519	0.0058115	0.355328	0.349184	0.384	0.40304	-0.000584716	-1.651
AffineTransformation for Pixel8uC4 and interpolation mode Linear	22.5792	23.455	0.212488	0.220736	0.00810481	0.00287911	0.206848	0.216064	0.288544	0.24064	0.000824825	3.88175
AffineTransformation for Pixel16uC1 and interpolation mode Linear	18.0286	18.3101	0.164755	0.170547	0.00632104	0.0131575	0.160768	0.164864	0.221184	0.285696	0.000579235	3.51573
AffineTransformation for Pixel16uC3 and interpolation mode Linear	44.2238	40.9284	0.426951	0.396274	0.00829686	0.00345616	0.420864	0.394272	0.484224	0.419616	-0.00306769	-7.74132
AffineTransformation for Pixel16uC4 and interpolation mode Linear	29.2567	28.0689	0.271889	0.267574	0.021367	0.00687773	0.265216	0.26112	0.44016	0.329728	-0.000431514	-1.6127
AffineTransformation for Pixel32fC1 and interpolation mode Linear	21.3258	18.9594	0.194885	0.176704	0.00170916	0.00669102	0.191488	0.175104	0.204544	0.238464	-0.00181811	-10.289
AffineTransformation for Pixel32fC3 and interpolation mode Linear	97.6026	98.2313	0.961184	0.967644	0.0486617	0.0543085	0.93696	0.942752	1.40662	1.38029	0.000645989	0.672081
AffineTransformation for Pixel32fC4 and interpolation mode Linear	139.916	140.704	1.38404	1.38567	0.0288576	0.0596082	1.3455	1.34138	1.4592	1.80707	0.000162673	0.117538
AffineTransformation for Pixel8uC1 and interpolation mode CubicLagrange	36.4649	52.5579	0.349961	0.510153	0.00999378	0.00554342	0.344064	0.502784	0.4352	0.550912	0.0160191	45.774
AffineTransformation for Pixel8uC3 and interpolation mode CubicLagrange	122.47	121.861	1.20909	1.20315	0.0592906	0.00511878	1.19296	1.19808	1.71315	1.22675	-0.000593698	-0.493454
AffineTransformation for Pixel8uC4 and interpolation mode CubicLagrange	58.0384	61.3816	0.564132	0.599452	0.0258613	0.0402465	0.557056	0.581504	0.816128	0.937984	0.00353197	6.26089
AffineTransformation for Pixel16uC1 and interpolation mode CubicLagrange	35.8718	41.3954	0.340172	0.399863	0.06198	0.00383532	0.328704	0.39424	0.95232	0.418784	0.0059691	17.5473
AffineTransformation for Pixel16uC3 and interpolation mode CubicLagrange	119.194	118.989	1.17508	1.17486	0.0546847	0.0064867	1.16122	1.16838	1.71117	1.2032	-2.23756e-05	-0.0190506
AffineTransformation for Pixel16uC4 and interpolation mode CubicLagrange	60.4529	61.4648	0.590789	0.600863	0.0124706	0.00444602	0.576448	0.590848	0.612352	0.620544	0.00100732	1.70505
AffineTransformation for Pixel32fC1 and interpolation mode CubicLagrange	33.5036	43.5016	0.321017	0.421826	0.00279852	0.00625228	0.31744	0.413696	0.342016	0.44544	0.0100809	31.4029
AffineTransformation for Pixel32fC3 and interpolation mode CubicLagrange	120.796	121.053	1.19072	1.1957	0.0493357	0.00869928	1.15302	1.18477	1.49683	1.24688	0.000497544	0.417854
AffineTransformation for Pixel32fC4 and interpolation mode CubicLagrange	135.191	137.263	1.33688	1.34685	0.0206438	0.073868	1.3097	1.30749	1.40083	1.87152	0.00099684	0.745644
PerspectiveTransformation for Pixel8uC1 and interpolation mode NearestNeighbor	15.2395	15.6509	0.133516	0.142433	0.0077669	0.00115611	0.131072	0.141312	0.192512	0.147456	0.000891706	6.67868
PerspectiveTransformation for Pixel8uC3 and interpolation mode NearestNeighbor	26.7561	24.961	0.254717	0.237155	0.00349358	0.00191954	0.251904	0.233472	0.281568	0.251904	-0.00175621	-7.4053
PerspectiveTransformation for Pixel8uC4 and interpolation mode NearestNeighbor	19.2829	16.5642	0.180351	0.15227	0.0111332	0.00372446	0.175104	0.149504	0.289696	0.183296	-0.00280812	-18.4418
PerspectiveTransformation for Pixel16uC1 and interpolation mode NearestNeighbor	16.1693	15.8689	0.14144	0.142429	0.002434	0.0076283	0.13824	0.137216	0.156416	0.210912	9.88781e-05	0.699081
PerspectiveTransformation for Pixel16uC3 and interpolation mode NearestNeighbor	37.7212	31.574	0.35938	0.302538	0.0057949	0.00360753	0.35328	0.297984	0.379904	0.328704	-0.00568422	-18.7885
PerspectiveTransformation for Pixel16uC4 and interpolation mode NearestNeighbor	25.6696	22.7348	0.235971	0.214155	0.00242508	0.002021	0.232448	0.210944	0.257024	0.226304	-0.00218163	-10.1872
PerspectiveTransformation for Pixel32fC1 and interpolation mode NearestNeighbor	20.1984	16.4485	0.186531	0.151108	0.0408972	0.000947779	0.1792	0.14848	0.586752	0.15872	-0.00354227	-23.4419
PerspectiveTransformation for Pixel32fC3 and interpolation mode NearestNeighbor	54.9294	52.9768	0.535691	0.513529	0.0123978	0.0555788	0.524352	0.493568	0.612352	0.845824	-0.00221626	-4.31574
PerspectiveTransformation for Pixel32fC4 and interpolation mode NearestNeighbor	123.709	124.325	1.2195	1.22496	0.0222327	0.0231064	1.18851	1.19066	1.27965	1.28717	0.000546169	0.447861
PerspectiveTransformation for Pixel8uC1 and interpolation mode Linear	20.2763	22.316	0.188837	0.20899	0.00793636	0.090046	0.18432	0.193536	0.26112	1.09363	0.00201536	10.6725
PerspectiveTransformation for Pixel8uC3 and interpolation mode Linear	37.8952	37.0125	0.364382	0.357159	0.0029379	0.00252338	0.360448	0.35328	0.384	0.374784	-0.000722331	-2.02243
PerspectiveTransformation for Pixel8uC4 and interpolation mode Linear	24.8975	26.6332	0.236368	0.253831	0.00257253	0.000883334	0.232448	0.249856	0.25584	0.258048	0.00174624	7.3878
PerspectiveTransformation for Pixel16uC1 and interpolation mode Linear	18.7876	19.5676	0.174886	0.18323	0.0126845	0.0014893	0.17184	0.180224	0.281824	0.193408	0.000834377	4.77098
PerspectiveTransformation for Pixel16uC3 and interpolation mode Linear	43.8498	40.5074	0.424289	0.391452	0.00456574	0.0038441	0.41984	0.386048	0.444416	0.41152	-0.00328364	-8.38834
PerspectiveTransformation for Pixel16uC4 and interpolation mode Linear	29.342	29.9838	0.28039	0.282946	0.00353606	0.0108083	0.278528	0.277504	0.305152	0.376832	0.000255612	0.911629
PerspectiveTransformation for Pixel32fC1 and interpolation mode Linear	21.2737	19.369	0.200328	0.180535	0.00932486	0.00681123	0.196608	0.176128	0.29184	0.244736	-0.00197937	-10.9639
PerspectiveTransformation for Pixel32fC3 and interpolation mode Linear	65.9681	63.614	0.645278	0.622486	0.00645693	0.00770573	0.63568	0.60928	0.675584	0.641888	-0.00227916	-3.66138
PerspectiveTransformation for Pixel32fC4 and interpolation mode Linear	124.782	127.175	1.23265	1.24372	0.0235687	0.0201144	1.19782	1.21213	1.30048	1.30429	0.00110673	0.897835
PerspectiveTransformation for Pixel8uC1 and interpolation mode CubicLagrange	39.7179	55.8029	0.378017	0.543674	0.00936326	0.00488774	0.372736	0.532384	0.45248	0.563072	0.0165658	43.8229
PerspectiveTransformation for Pixel8uC3 and interpolation mode CubicLagrange	124.761	124.485	1.22668	1.22926	0.00628149	0.00485611	1.21856	1.2247	1.24826	1.24723	0.000257993	0.21032
PerspectiveTransformation for Pixel8uC4 and interpolation mode CubicLagrange	65.2186	68.693	0.638173	0.668278	0.00624149	0.10063	0.632832	0.64	0.68608	1.49709	0.00301053	4.71742
PerspectiveTransformation for Pixel16uC1 and interpolation mode CubicLagrange	36.009	44.289	0.346045	0.419866	0.00353742	0.0144461	0.338944	0.395264	0.36336	0.492544	0.00738215	21.3329
PerspectiveTransformation for Pixel16uC3 and interpolation mode CubicLagrange	121.817	121.977	1.20301	1.20422	0.00850215	0.00623222	1.19398	1.1991	1.22368	1.22656	0.00012089	0.100494
PerspectiveTransformation for Pixel16uC4 and interpolation mode CubicLagrange	76.2738	75.6808	0.74845	0.741884	0.00669138	0.00481627	0.7424	0.738304	0.809984	0.770048	-0.000656629	-0.885078
PerspectiveTransformation for Pixel32fC1 and interpolation mode CubicLagrange	35.5451	45.6214	0.341797	0.442402	0.00363016	0.0173997	0.330752	0.422912	0.367616	0.48832	0.0100604	29.434
PerspectiveTransformation for Pixel32fC3 and interpolation mode CubicLagrange	120.185	120.82	1.18721	1.19293	0.0326254	0.00649857	1.16531	1.17965	1.49402	1.21446	0.000571942	0.48175
PerspectiveTransformation for Pixel32fC4 and interpolation mode CubicLagrange	123.341	123.742	1.2189	1.22195	0.0206513	0.0351891	1.18886	1.18963	1.2768	1.50733	0.000304353	0.249695
