Image size: 512 x 512 Border: (0, 0, 0, 0)
Name	TotalMPP	TotalNPP	MeanMPP	MeanNPP	StdMPP	StdNPP	MinMPP	MinNPP	MaxMPP	MaxNPP	AbsoluteDifferenceMSec	RelativeDifference
GaussFilter for Pixel32fC4 and filter size (7 x 7)	11.0428	10.8165	0.0958912	0.0948794	0.0188936	0.0129751	0.058368	0.07168	0.226304	0.140288	-0.00010118	-1.06641
GaussFilter for Pixel8uC1 and filter size (9 x 9)	10.9879	10.6568	0.0930944	0.0909197	0.0200305	0.0171233	0.052	0.04608	0.23552	0.133984	-0.000217472	-2.39191
GaussFilter for Pixel8uC3 and filter size (9 x 9)	11.7987	11.2705	0.10474	0.0949773	0.0249986	0.0215362	0.053184	0.077824	0.242688	0.282624	-0.000976317	-10.2795
GaussFilter for Pixel8uC4 and filter size (9 x 9)	11.0626	11.4763	0.0940269	0.0998397	0.0211187	0.0143795	0.048128	0.072704	0.222208	0.167936	0.000581279	6.18205
GaussFilter for Pixel16uC1 and filter size (9 x 9)	10.5011	10.8308	0.0921386	0.0911219	0.0155323	0.0200243	0.06656	0.050176	0.216064	0.18144	-0.000101665	-1.11571
GaussFilter for Pixel16uC3 and filter size (9 x 9)	10.874	12.4221	0.0920528	0.10962	0.0217046	0.0190512	0.060384	0.079872	0.236544	0.244448	0.00175674	19.084
GaussFilter for Pixel16uC4 and filter size (9 x 9)	10.839	12.1948	0.0958957	0.101524	0.0196785	0.0298706	0.070656	0.070656	0.242656	0.199776	0.000562779	5.86865
GaussFilter for Pixel32fC1 and filter size (9 x 9)	9.88064	10.1766	0.0786275	0.0847488	0.0159807	0.0167561	0.043008	0.053248	0.17408	0.160992	0.00061213	7.78519
GaussFilter for Pixel32fC3 and filter size (9 x 9)	11.5467	11.4597	0.0971834	0.0970896	0.0148445	0.0161451	0.07168	0.074656	0.156672	0.132096	-9.37656e-06	-0.0965729
GaussFilter for Pixel32fC4 and filter size (9 x 9)	11.2906	10.9763	0.0986794	0.096432	0.0177457	0.0070094	0.069632	0.081728	0.228352	0.132288	-0.000224733	-2.33048
GaussFilter for Pixel8uC1 and filter size (11 x 11)	10.8237	11.3983	0.0933306	0.098257	0.0263228	0.0621273	0.050496	0.050176	0.2496	0.67584	0.000492641	5.27846
GaussFilter for Pixel8uC3 and filter size (11 x 11)	11.2404	12.1047	0.098768	0.10341	0.02601	0.0125592	0.058368	0.089888	0.259072	0.13312	0.000464223	4.70013
GaussFilter for Pixel8uC4 and filter size (11 x 11)	10.8107	11.7678	0.0957216	0.102371	0.00961536	0.0121406	0.07168	0.078848	0.123744	0.137056	0.000664958	6.94679
GaussFilter for Pixel16uC1 and filter size (11 x 11)	9.53958	12.7816	0.0833216	0.111364	0.0145356	0.0889969	0.055296	0.067584	0.219104	0.918528	0.00280429	33.6562
GaussFilter for Pixel16uC3 and filter size (11 x 11)	12.1999	12.5903	0.105078	0.111529	0.0211454	0.0303048	0.068608	0.094208	0.210944	0.320416	0.000645089	6.13914
GaussFilter for Pixel16uC4 and filter size (11 x 11)	13.0591	12.487	0.115801	0.104661	0.0478119	0.0231379	0.069248	0.079872	0.495616	0.19456	-0.00111405	-10.6444
GaussFilter for Pixel32fC1 and filter size (11 x 11)	11.4313	10.196	0.0996355	0.0886551	0.0304543	0.0102855	0.047104	0.06656	0.252896	0.10752	-0.00109804	-12.3856
GaussFilter for Pixel32fC3 and filter size (11 x 11)	12.1675	11.4893	0.106176	0.100716	0.0122785	0.0139294	0.079872	0.080704	0.1512	0.159744	-0.000546019	-5.42138
GaussFilter for Pixel32fC4 and filter size (11 x 11)	11.7977	11.9603	0.101062	0.100988	0.0203771	0.0275577	0.073728	0.072576	0.258048	0.340992	-7.36266e-06	-0.0729065
GaussFilter for Pixel8uC1 and filter size (13 x 13)	12.4989	10.5236	0.11105	0.0923536	0.0322075	0.00780687	0.054272	0.055296	0.367616	0.120832	-0.00186963	-20.2443
GaussFilter for Pixel8uC3 and filter size (13 x 13)	10.9742	14.3741	0.096575	0.13109	0.01522	0.0125495	0.07168	0.104448	0.22496	0.173056	0.00345152	35.7393
GaussFilter for Pixel8uC4 and filter size (13 x 13)	10.3335	12.2697	0.0912854	0.105653	0.0123672	0.0143612	0.071456	0.089088	0.168608	0.158496	0.00143677	15.7393
GaussFilter for Pixel16uC1 and filter size (13 x 13)	9.67066	10.7715	0.0844787	0.0951901	0.0203183	0.0115167	0.060384	0.072704	0.238592	0.16384	0.00107113	12.6793
GaussFilter for Pixel16uC3 and filter size (13 x 13)	12.5901	14.7548	0.109271	0.134895	0.0383639	0.0218276	0.074464	0.109568	0.374784	0.25168	0.0025624	23.45
GaussFilter for Pixel16uC4 and filter size (13 x 13)	12.1979	12.1887	0.106764	0.107936	0.0364206	0.0135921	0.07248	0.089952	0.376832	0.130048	0.000117186	1.09762
GaussFilter for Pixel32fC1 and filter size (13 x 13)	10.652	10.8493	0.0882253	0.0945764	0.0256197	0.0166379	0.049152	0.055296	0.284672	0.156608	0.000635108	7.19872
GaussFilter for Pixel32fC3 and filter size (13 x 13)	12.2051	11.9831	0.10613	0.10498	0.02401	0.0124222	0.088992	0.089088	0.318464	0.135168	-0.000115042	-1.09586
GaussFilter for Pixel32fC4 and filter size (13 x 13)	11.6984	11.0202	0.102194	0.0908218	0.010578	0.015622	0.08192	0.074752	0.139264	0.134144	-0.00113718	-12.521
GaussFilter for Pixel8uC1 and filter size (15 x 15)	10.6598	10.5073	0.0923328	0.0923456	0.0105533	0.00446777	0.057344	0.07168	0.134944	0.104448	1.28075e-06	0.0138779
GaussFilter for Pixel8uC3 and filter size (15 x 15)	11.7258	15.6191	0.103348	0.142867	0.025258	0.00657794	0.078784	0.11264	0.268992	0.14928	0.00395193	38.2393
GaussFilter for Pixel8uC4 and filter size (15 x 15)	11.3306	14.38	0.0985815	0.130237	0.0161853	0.0192752	0.062464	0.099936	0.221184	0.258752	0.00316557	32.1112
GaussFilter for Pixel16uC1 and filter size (15 x 15)	10.4909	10.6299	0.0891264	0.0935549	0.0194212	0.0144715	0.045056	0.06752	0.210944	0.205824	0.000442851	4.9688
GaussFilter for Pixel16uC3 and filter size (15 x 15)	12.4306	15.9017	0.10776	0.13462	0.0295037	0.0145541	0.079872	0.115456	0.284672	0.161792	0.00268604	24.9262
GaussFilter for Pixel16uC4 and filter size (15 x 15)	12.1826	14.0308	0.101555	0.126252	0.0204383	0.0183916	0.075776	0.099328	0.19456	0.263168	0.00246973	24.3192
GaussFilter for Pixel32fC1 and filter size (15 x 15)	11.1852	10.5411	0.098344	0.0928979	0.0198275	0.00820085	0.069632	0.074592	0.241664	0.127808	-0.000544607	-5.86241
GaussFilter for Pixel32fC3 and filter size (15 x 15)	15.3651	15.1421	0.136969	0.132128	0.0234527	0.0159571	0.099328	0.101376	0.269312	0.228352	-0.000484033	-3.66335
GaussFilter for Pixel32fC4 and filter size (15 x 15)	12.3136	11.6903	0.106349	0.102325	0.0108634	0.017071	0.08704	0.083968	0.135968	0.24064	-0.000402463	-3.93319
GaussAdvancedFilter for Pixel8uC1 and filter size (7 x 7)	10.2164	10.5257	0.0834928	0.0928586	0.0204459	0.00583745	0.04608	0.073728	0.17408	0.105408	0.000936576	11.2174
GaussAdvancedFilter for Pixel8uC3 and filter size (7 x 7)	11.9013	11.3912	0.104892	0.0997747	0.0160868	0.0119036	0.054272	0.07984	0.146432	0.14336	-0.000511777	-5.12933
GaussAdvancedFilter for Pixel8uC4 and filter size (7 x 7)	10.3895	11.9819	0.0915165	0.102654	0.0163071	0.0206739	0.069248	0.067584	0.22528	0.281344	0.00111379	12.1704
GaussAdvancedFilter for Pixel16uC1 and filter size (7 x 7)	10.3621	10.7059	0.0896774	0.0946816	0.0199633	0.00733728	0.066464	0.069728	0.238592	0.13104	0.000500416	5.58018
GaussAdvancedFilter for Pixel16uC3 and filter size (7 x 7)	11.0378	11.3183	0.0958169	0.0940301	0.0234616	0.0149639	0.068608	0.077824	0.254976	0.17072	-0.000178684	-1.90029
GaussAdvancedFilter for Pixel16uC4 and filter size (7 x 7)	11.134	11.5507	0.097352	0.0996937	0.0160906	0.0100149	0.055296	0.074496	0.216064	0.128	0.000234171	2.4054
GaussAdvancedFilter for Pixel32fC1 and filter size (7 x 7)	10.0004	10.7747	0.0858176	0.0952307	0.0157835	0.00726284	0.044032	0.074432	0.165888	0.123904	0.000941317	10.9688
GaussAdvancedFilter for Pixel32fC3 and filter size (7 x 7)	12.2583	11.6224	0.101491	0.0977552	0.0314222	0.0120623	0.071424	0.074752	0.299008	0.14336	-0.000373536	-3.82114
GaussAdvancedFilter for Pixel32fC4 and filter size (7 x 7)	11.7224	11.7115	0.104583	0.0987549	0.0453875	0.0403952	0.073728	0.069632	0.47104	0.481152	-0.000582786	-5.90134
GaussAdvancedFilter for Pixel8uC1 and filter size (9 x 9)	11.1811	10.6711	0.0960957	0.0942781	0.0120776	0.00665076	0.050176	0.068608	0.129344	0.12288	-0.000181759	-1.9279
GaussAdvancedFilter for Pixel8uC3 and filter size (9 x 9)	10.8207	12.4254	0.0938998	0.106819	0.012067	0.0123611	0.059392	0.09216	0.149568	0.129056	0.00129188	13.758
GaussAdvancedFilter for Pixel8uC4 and filter size (9 x 9)	11.9665	11.9061	0.105415	0.104365	0.0201912	0.0167794	0.07168	0.0768	0.259072	0.175104	-0.000105025	-1.00633
GaussAdvancedFilter for Pixel16uC1 and filter size (9 x 9)	10.622	10.7799	0.092017	0.0950922	0.0303243	0.00505582	0.058432	0.0768	0.338624	0.106304	0.000307523	3.34202
GaussAdvancedFilter for Pixel16uC3 and filter size (9 x 9)	11.8231	12.1058	0.10329	0.107297	0.0199134	0.0134084	0.072704	0.095104	0.23456	0.138976	0.000400636	3.87874
GaussAdvancedFilter for Pixel16uC4 and filter size (9 x 9)	11.4463	11.6265	0.0993482	0.1015	0.0162313	0.0120175	0.062592	0.080896	0.142304	0.14848	0.000215135	2.16546
GaussAdvancedFilter for Pixel32fC1 and filter size (9 x 9)	10.7676	11.2261	0.0857302	0.0965334	0.0262024	0.0130698	0.047104	0.063488	0.247808	0.197632	0.00108032	12.6014
GaussAdvancedFilter for Pixel32fC3 and filter size (9 x 9)	12.5522	11.8958	0.108036	0.103017	0.0379616	0.0115102	0.082944	0.086016	0.387072	0.126976	-0.000501887	-4.8719
GaussAdvancedFilter for Pixel32fC4 and filter size (9 x 9)	11.7033	11.5118	0.0994678	0.101136	0.0214096	0.0125909	0.07168	0.0768	0.23344	0.167936	0.000166849	1.67741
GaussAdvancedFilter for Pixel8uC1 and filter size (11 x 11)	26.7932	11.8979	0.252206	0.104465	0.0170634	0.015199	0.24576	0.074752	0.402432	0.18944	-0.0147741	-141.427
GaussAdvancedFilter for Pixel8uC3 and filter size (11 x 11)	12.0332	15.2822	0.103298	0.139321	0.0116017	0.00961896	0.084992	0.109568	0.139264	0.214912	0.00360234	34.8734
GaussAdvancedFilter for Pixel8uC4 and filter size (11 x 11)	11.8755	11.8743	0.101637	0.103523	0.0081321	0.00988097	0.090112	0.08704	0.113664	0.135904	0.000188574	1.85536
GaussAdvancedFilter for Pixel16uC1 and filter size (11 x 11)	11.7137	11.2578	0.100758	0.0958384	0.0134617	0.0155107	0.079488	0.074592	0.160768	0.132096	-0.000491934	-5.13295
GaussAdvancedFilter for Pixel16uC3 and filter size (11 x 11)	12.0331	15.1296	0.101871	0.134826	0.0144458	0.0105417	0.083968	0.105472	0.159744	0.162592	0.00329549	32.3496
GaussAdvancedFilter for Pixel16uC4 and filter size (11 x 11)	12.33	11.946	0.107155	0.102724	0.0178629	0.01085	0.075776	0.094208	0.233472	0.13312	-0.000443167	-4.31417
GaussAdvancedFilter for Pixel32fC1 and filter size (11 x 11)	11.1208	11.6246	0.0971318	0.099016	0.0178124	0.0180265	0.068608	0.072704	0.23552	0.144384	0.000188418	1.93981
GaussAdvancedFilter for Pixel32fC3 and filter size (11 x 11)	14.3626	14.0708	0.128524	0.127437	0.020348	0.0147935	0.10112	0.101376	0.263104	0.190144	-0.000108667	-0.852707
GaussAdvancedFilter for Pixel32fC4 and filter size (11 x 11)	12.0402	11.7115	0.106389	0.101392	0.0230566	0.0112691	0.082944	0.086016	0.306176	0.126976	-0.00049968	-4.92819
GaussAdvancedFilter for Pixel8uC1 and filter size (21 x 21)	40.5811	15.2404	0.388374	0.138159	0.00429167	0.00787735	0.384	0.108544	0.408576	0.153312	-0.0250214	-181.106
GaussAdvancedFilter for Pixel8uC3 and filter size (21 x 21)	17.1192	19.2645	0.154806	0.178639	0.0842086	0.00297658	0.13824	0.17408	0.960512	0.198272	0.00238333	15.3956
GaussAdvancedFilter for Pixel8uC4 and filter size (21 x 21)	16.2766	16.5837	0.14546	0.149658	0.00690987	0.00665384	0.141312	0.147456	0.205824	0.208896	0.000419843	2.88632
GaussAdvancedFilter for Pixel16uC1 and filter size (21 x 21)	14.9721	109.306	0.131066	1.0787	0.00754035	0.00456996	0.123904	1.07213	0.186176	1.09674	0.0947631	723.021
GaussAdvancedFilter for Pixel16uC3 and filter size (21 x 21)	15.9141	112.824	0.141783	1.11288	0.0173697	0.0226005	0.13312	1.07418	0.294912	1.14893	0.0971097	684.919
GaussAdvancedFilter for Pixel16uC4 and filter size (21 x 21)	15.5292	105.864	0.1332	1.04317	0.0153707	0.0141497	0.115712	1.024	0.18432	1.07827	0.0909968	683.157
GaussAdvancedFilter for Pixel32fC1 and filter size (21 x 21)	13.1177	70.0088	0.116815	0.685533	0.0207805	0.00756951	0.093184	0.673792	0.279552	0.705536	0.0568718	486.852
GaussAdvancedFilter for Pixel32fC3 and filter size (21 x 21)	17.5974	98.9872	0.161928	0.97468	0.00579926	0.0197178	0.159744	0.93696	0.201728	1.00557	0.0812752	501.921
GaussAdvancedFilter for Pixel32fC4 and filter size (21 x 21)	18.6962	97.8115	0.17241	0.961387	0.0293625	0.08807	0.157696	0.869376	0.459776	1.18989	0.0788978	457.618
GaussAdvancedFilter for Pixel8uC1 and filter size (51 x 51)	85.289	50.0664	0.837509	0.487333	0.0184748	0.00399404	0.832512	0.482304	1.01274	0.508736	-0.0350176	-71.8555
GaussAdvancedFilter for Pixel8uC3 and filter size (51 x 51)	38.8079	54.3163	0.365397	0.526039	0.00570443	0.0196635	0.360448	0.518144	0.407392	0.7168	0.0160641	43.9634
GaussAdvancedFilter for Pixel8uC4 and filter size (51 x 51)	35.671	47.5464	0.343666	0.461659	0.00476398	0.0240657	0.338944	0.456704	0.372384	0.698112	0.0117993	34.3336
GaussAdvancedFilter for Pixel16uC1 and filter size (51 x 51)	30.6463	611.678	0.291526	6.09526	0.00288663	0.0566206	0.287744	6.06925	0.310112	6.44915	0.580374	1990.81
GaussAdvancedFilter for Pixel16uC3 and filter size (51 x 51)	36.2557	652.784	0.345178	6.50294	0.00902697	0.109341	0.33792	6.25459	0.397312	7.16365	0.615776	1783.94
GaussAdvancedFilter for Pixel16uC4 and filter size (51 x 51)	34.8969	607.682	0.334055	5.98811	0.00345894	0.0753778	0.330752	5.80403	0.356352	6.35782	0.565405	1692.55
GaussAdvancedFilter for Pixel32fC1 and filter size (51 x 51)	24.79	389.829	0.232467	3.88032	0.005591	0.0673248	0.226304	3.75808	0.27136	4.27418	0.364785	1569.19
GaussAdvancedFilter for Pixel32fC3 and filter size (51 x 51)	49.7388	573.086	0.48268	5.70841	0.0280803	0.132163	0.446208	5.39648	0.740128	6.14093	0.522573	1082.65
GaussAdvancedFilter for Pixel32fC4 and filter size (51 x 51)	62.593	611.218	0.610453	6.08881	0.0265225	0.125276	0.567136	5.70573	0.640832	6.85363	0.547836	897.424
GaussAdvancedFilter for Pixel8uC1 and filter size (101 x 101)	178.968	3165.71	1.76617	31.5813	0.0427115	0.188863	1.75104	31.446	2.07053	32.2181	2.98151	1688.12
GaussAdvancedFilter for Pixel8uC3 and filter size (101 x 101)	151.582	2513.99	1.49523	25.104	0.0298086	0.566798	1.48275	23.7855	1.70291	28.8471	2.36087	1578.94
GaussAdvancedFilter for Pixel8uC4 and filter size (101 x 101)	84.9442	2323.53	0.834866	23.199	0.0184623	0.334102	0.82432	22.4829	1.01376	24.1888	2.23641	2678.77
GaussAdvancedFilter for Pixel16uC1 and filter size (101 x 101)	68.4861	2304.98	0.671016	23.0197	0.00333704	0.189072	0.666656	22.8936	0.6912	23.8426	2.23486	3330.57
GaussAdvancedFilter for Pixel16uC3 and filter size (101 x 101)	115.658	2610.87	1.14158	26.0764	0.0752294	0.403191	1.10173	25.3952	1.64947	27.5743	2.49348	2184.24
GaussAdvancedFilter for Pixel16uC4 and filter size (101 x 101)	96.9267	2401.07	0.953242	23.976	0.0591266	0.269592	0.904192	23.5663	1.30458	24.9187	2.30227	2415.2
GaussAdvancedFilter for Pixel32fC1 and filter size (101 x 101)	58.9251	1509.48	0.574905	15.0628	0.0206867	0.230967	0.565248	14.2828	0.756736	16.085	1.44879	2520.05
GaussAdvancedFilter for Pixel32fC3 and filter size (101 x 101)	182.254	2359.82	1.80277	23.5655	0.114926	0.314011	1.71587	22.0631	2.48317	24.3937	2.17627	1207.18
GaussAdvancedFilter for Pixel32fC4 and filter size (101 x 101)	161.867	2330.18	1.60262	23.2671	0.0500398	0.271561	1.53696	22.0252	1.81146	24.5832	2.16645	1351.82
GaussAdvancedFilter for Pixel8uC1 and filter size (151 x 151)	284.681	7045.64	2.82926	70.4197	0.0648527	0.337568	2.80576	70.0621	3.25222	71.5919	6.75905	2388.98
GaussAdvancedFilter for Pixel8uC3 and filter size (151 x 151)	271.838	5631.17	2.7008	56.276	0.0880599	0.673028	2.66957	53.9034	3.30035	57.8632	5.35752	1983.68
GaussAdvancedFilter for Pixel8uC4 and filter size (151 x 151)	224.461	5226.89	2.22767	52.2328	0.0718606	0.500631	2.19955	51.1027	2.76685	54.0579	5.00051	2244.72
GaussAdvancedFilter for Pixel16uC1 and filter size (151 x 151)	110.761	5173.55	1.09344	51.6956	0.0650479	0.280354	1.07731	51.5195	1.5553	53.0166	5.06021	4627.79
GaussAdvancedFilter for Pixel16uC3 and filter size (151 x 151)	191.492	5926.95	1.8968	59.234	0.0465947	0.383942	1.84899	58.2564	2.21462	60.5018	5.73372	3022.84
GaussAdvancedFilter for Pixel16uC4 and filter size (151 x 151)	166.417	5431.79	1.63843	54.2836	0.0556458	0.407474	1.55539	53.4535	2.02547	55.8651	5.26452	3213.16
GaussAdvancedFilter for Pixel32fC1 and filter size (151 x 151)	100.117	3384.04	0.986482	33.8077	0.0615169	0.275528	0.95744	32.7455	1.39645	34.7358	3.28213	3327.1
GaussAdvancedFilter for Pixel32fC3 and filter size (151 x 151)	339.371	5393.83	3.3618	53.8958	0.12272	0.686955	3.2553	50.1914	4.09293	55.3327	5.0534	1503.18
GaussAdvancedFilter for Pixel32fC4 and filter size (151 x 151)	260.445	5225.06	2.587	52.2068	0.087572	0.328084	2.53405	51.5379	3.18157	53.3808	4.96198	1918.04
AffineTransformation for Pixel8uC1 and interpolation mode NearestNeighbor	10.6476	9.76787	0.0926979	0.0837251	0.0105078	0.0107753	0.049152	0.05728	0.118784	0.13456	-0.00089728	-10.717
AffineTransformation for Pixel8uC3 and interpolation mode NearestNeighbor	10.8073	9.32966	0.0933654	0.0770864	0.0549487	0.0313541	0.048128	0.049152	0.529088	0.365216	-0.0016279	-21.1179
AffineTransformation for Pixel8uC4 and interpolation mode NearestNeighbor	10.2052	9.96147	0.0892185	0.086711	0.0518271	0.0287898	0.064512	0.061504	0.59488	0.344032	-0.000250751	-2.8918
AffineTransformation for Pixel16uC1 and interpolation mode NearestNeighbor	10.3707	9.3993	0.0911763	0.0810919	0.0324946	0.00789304	0.07168	0.065536	0.347008	0.104448	-0.00100845	-12.4358
AffineTransformation for Pixel16uC3 and interpolation mode NearestNeighbor	11.6992	10.998	0.0996506	0.0946391	0.0342808	0.0289898	0.044032	0.067584	0.362464	0.348928	-0.000501151	-5.29539
AffineTransformation for Pixel16uC4 and interpolation mode NearestNeighbor	10.6906	11.2701	0.0898051	0.0940317	0.01317	0.0899362	0.036864	0.042848	0.150528	0.892928	0.000422657	4.70638
AffineTransformation for Pixel32fC1 and interpolation mode NearestNeighbor	10.5332	9.51107	0.0890749	0.0816345	0.0117571	0.00976834	0.032768	0.067392	0.12288	0.108544	-0.000744034	-9.1142
AffineTransformation for Pixel32fC3 and interpolation mode NearestNeighbor	11.2927	10.9251	0.0981363	0.0928938	0.0559958	0.00557753	0.055296	0.058368	0.523264	0.106496	-0.000524248	-5.64352
AffineTransformation for Pixel32fC4 and interpolation mode NearestNeighbor	11.5825	11.3665	0.101942	0.0996047	0.0368329	0.0303428	0.07168	0.05616	0.396288	0.378592	-0.000233702	-2.34629
AffineTransformation for Pixel8uC1 and interpolation mode Linear	10.2984	9.82563	0.0900915	0.0846627	0.0500662	0.013049	0.063488	0.04608	0.486048	0.141312	-0.000542877	-6.41223
AffineTransformation for Pixel8uC3 and interpolation mode Linear	10.8995	10.5236	0.0938115	0.089968	0.0216702	0.01672	0.054272	0.0512	0.268288	0.171008	-0.000384355	-4.27213
AffineTransformation for Pixel8uC4 and interpolation mode Linear	10.7735	10.284	0.0938016	0.086376	0.0448559	0.0412296	0.064512	0.050144	0.514048	0.366432	-0.000742556	-8.59679
AffineTransformation for Pixel16uC1 and interpolation mode Linear	11.3492	10.5318	0.0932234	0.0863456	0.0368014	0.0110442	0.034816	0.036864	0.4352	0.11024	-0.000687778	-7.96541
AffineTransformation for Pixel16uC3 and interpolation mode Linear	11.6337	10.8124	0.102675	0.0918816	0.0499134	0.0124105	0.057344	0.053088	0.484352	0.122784	-0.00107936	-11.7473
AffineTransformation for Pixel16uC4 and interpolation mode Linear	10.1263	10.4902	0.0867674	0.0904224	0.0272817	0.0287293	0.05632	0.0664	0.339968	0.349184	0.000365504	4.21246
AffineTransformation for Pixel32fC1 and interpolation mode Linear	10.1868	9.67885	0.0870825	0.0837779	0.0236151	0.0146294	0.033792	0.067584	0.218112	0.187552	-0.000330462	-3.94449
AffineTransformation for Pixel32fC3 and interpolation mode Linear	11.559	10.8749	0.0989309	0.0941193	0.0342076	0.0136265	0.057344	0.060416	0.390976	0.16896	-0.000481153	-5.11216
AffineTransformation for Pixel32fC4 and interpolation mode Linear	11.2507	10.7308	0.0997465	0.094279	0.0336546	0.0292916	0.073728	0.067584	0.374784	0.372512	-0.000546749	-5.79926
AffineTransformation for Pixel8uC1 and interpolation mode CubicLagrange	11.137	10.3936	0.0932714	0.0886365	0.020877	0.0089238	0.050176	0.066688	0.249856	0.125952	-0.000463486	-5.22906
AffineTransformation for Pixel8uC3 and interpolation mode CubicLagrange	17.7992	15.0395	0.15321	0.137113	0.0906708	0.0159879	0.108544	0.115296	0.996352	0.224256	-0.00160966	-11.7397
AffineTransformation for Pixel8uC4 and interpolation mode CubicLagrange	11.8265	11.2917	0.103816	0.0984349	0.0260473	0.0125228	0.073728	0.072544	0.293888	0.147456	-0.000538083	-5.46639
AffineTransformation for Pixel16uC1 and interpolation mode CubicLagrange	11.006	10.9148	0.0961114	0.0956803	0.0191625	0.0224704	0.063488	0.062464	0.228352	0.256	-4.31038e-05	-0.450493
AffineTransformation for Pixel16uC3 and interpolation mode CubicLagrange	16.2028	15.4441	0.140267	0.130453	0.0216763	0.0179877	0.108544	0.114464	0.301888	0.22016	-0.00098134	-7.52252
AffineTransformation for Pixel16uC4 and interpolation mode CubicLagrange	11.6849	11.5569	0.0983232	0.102444	0.0144356	0.0151828	0.06656	0.071456	0.208896	0.200704	0.000412067	4.19095
AffineTransformation for Pixel32fC1 and interpolation mode CubicLagrange	10.4858	10.6342	0.0862438	0.0941306	0.0239424	0.00562546	0.052224	0.074752	0.262048	0.134176	0.000788675	9.14471
AffineTransformation for Pixel32fC3 and interpolation mode CubicLagrange	13.3185	12.7867	0.112418	0.11334	0.0220704	0.0129273	0.103424	0.109568	0.272384	0.231424	9.21883e-05	0.820053
AffineTransformation for Pixel32fC4 and interpolation mode CubicLagrange	11.479	11.8335	0.0973245	0.104566	0.0194576	0.032185	0.072768	0.077824	0.216064	0.331648	0.000724125	7.44032
PerspectiveTransformation for Pixel8uC1 and interpolation mode NearestNeighbor	10.1612	8.89434	0.088736	0.076537	0.0123091	0.0205667	0.06544	0.048128	0.169984	0.26304	-0.0012199	-15.9387
PerspectiveTransformation for Pixel8uC3 and interpolation mode NearestNeighbor	10.4274	9.24979	0.088217	0.0804093	0.0206503	0.0166423	0.053248	0.0696	0.240608	0.20592	-0.000780776	-9.71002
PerspectiveTransformation for Pixel8uC4 and interpolation mode NearestNeighbor	10.5985	9.62899	0.0893027	0.0821114	0.0151582	0.0200391	0.032768	0.033792	0.15872	0.258048	-0.000719135	-8.75803
PerspectiveTransformation for Pixel16uC1 and interpolation mode NearestNeighbor	9.56102	9.60637	0.0827242	0.0834726	0.0102824	0.00844795	0.062432	0.07056	0.150528	0.11232	7.48478e-05	0.904785
PerspectiveTransformation for Pixel16uC3 and interpolation mode NearestNeighbor	10.8145	10.5748	0.0926544	0.089665	0.0159435	0.0166978	0.053248	0.0552	0.203776	0.162816	-0.000298943	-3.334
PerspectiveTransformation for Pixel16uC4 and interpolation mode NearestNeighbor	10.0087	9.90515	0.0857392	0.0866941	0.0255089	0.0120345	0.0512	0.065536	0.290784	0.12496	9.54851e-05	1.11366
PerspectiveTransformation for Pixel32fC1 and interpolation mode NearestNeighbor	10.9772	9.69318	0.0923629	0.0810797	0.0202568	0.0224446	0.032768	0.048128	0.240576	0.253952	-0.00112832	-13.9162
PerspectiveTransformation for Pixel32fC3 and interpolation mode NearestNeighbor	11.7985	19.71	0.104086	0.183332	0.0485088	0.539853	0.050176	0.069536	0.449536	5.41389	0.00792455	76.1346
PerspectiveTransformation for Pixel32fC4 and interpolation mode NearestNeighbor	10.9517	11.0889	0.0921741	0.0962582	0.0260568	0.0163097	0.050176	0.06544	0.299008	0.193536	0.000408418	4.43094
PerspectiveTransformation for Pixel8uC1 and interpolation mode Linear	10.1325	9.9024	0.087145	0.0848746	0.0313662	0.0223711	0.04608	0.043872	0.31104	0.265408	-0.000227039	-2.675
PerspectiveTransformation for Pixel8uC3 and interpolation mode Linear	10.9476	11.2419	0.0931335	0.0984557	0.0129684	0.0124907	0.050176	0.051296	0.131264	0.174784	0.00053222	5.71459
PerspectiveTransformation for Pixel8uC4 and interpolation mode Linear	10.3639	9.64813	0.0874189	0.0825094	0.0200154	0.0221879	0.053248	0.0512	0.23648	0.241568	-0.000490944	-5.95015
PerspectiveTransformation for Pixel16uC1 and interpolation mode Linear	10.3096	10.2636	0.0897959	0.0886883	0.0402679	0.01684	0.059392	0.068608	0.476096	0.19968	-0.000110754	-1.2488
PerspectiveTransformation for Pixel16uC3 and interpolation mode Linear	12.2327	10.5626	0.108197	0.0930119	0.0553634	0.0082904	0.0512	0.073568	0.507712	0.124928	-0.00151853	-16.3262
PerspectiveTransformation for Pixel16uC4 and interpolation mode Linear	10.3496	10.6009	0.0901226	0.0919222	0.0459906	0.0119173	0.059392	0.065536	0.46048	0.144256	0.000179968	1.99693
PerspectiveTransformation for Pixel32fC1 and interpolation mode Linear	10.3834	10.0055	0.090744	0.0874349	0.0174508	0.0304524	0.067584	0.06864	0.197504	0.3584	-0.000330912	-3.78467
PerspectiveTransformation for Pixel32fC3 and interpolation mode Linear	10.324	10.242	0.090528	0.0893859	0.00977816	0.00687357	0.073728	0.074528	0.126944	0.11776	-0.000114207	-1.27769
PerspectiveTransformation for Pixel32fC4 and interpolation mode Linear	10.9363	10.9128	0.0953005	0.0965491	0.0228475	0.0195306	0.050016	0.069632	0.227328	0.237568	0.000124863	1.3102
